filename,full_path
vs10a_sdw01c0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw01c0_alp_ovl.bmp.png
vs10a_sdw01c1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw01c1_alp_ovl.bmp.png
vs10a_sdw01c2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw01c2_alp_ovl.bmp.png
vs10a_sdw03c0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c0_alp_ovl.bmp.png
vs10a_sdw03c1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c1_alp_ovl.bmp.png
vs10a_sdw03c2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c2_alp_ovl.bmp.png
vs10a_sdw03c3_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c3_alp_ovl.bmp.png
vs10a_sdw03c4_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c4_alp_ovl.bmp.png
vs10a_sdw03c5_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c5_alp_ovl.bmp.png
vs10a_sdw03c6_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c6_alp_ovl.bmp.png
vs10a_sdw03c7_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c7_alp_ovl.bmp.png
vs10a_sdw03c8_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c8_alp_ovl.bmp.png
vs10a_sdw03c9_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c9_alp_ovl.bmp.png
vs10a_sdw03c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03c_alp_ovl.bmp.png
vs10a_sdw03d0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03d0_alp_ovl.bmp.png
vs10a_sdw03d1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03d1_alp_ovl.bmp.png
vs10a_sdw03d2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03d2_alp_ovl.bmp.png
vs10a_sdw03d4_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03d4_alp_ovl.bmp.png
vs10a_sdw03d5_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03d5_alp_ovl.bmp.png
vs10a_sdw03d6_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03d6_alp_ovl.bmp.png
vs10a_sdw03d7_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03d7_alp_ovl.bmp.png
vs10a_sdw03d8_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw03d8_alp_ovl.bmp.png
vs10a_sdw04a0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw04a0_alp_ovl.bmp.png
vs10a_sdw04a5_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw04a5_alp_ovl.bmp.png
vs10a_sdw04a6_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw04a6_alp_ovl.bmp.png
vs10a_sdw04a7_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw04a7_alp_ovl.bmp.png
vs10a_sdw04b0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw04b0_alp_ovl.bmp.png
vs10a_sdw05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw05_alp_ovl.bmp.png
vs10a_sdw05c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw05c_alp_ovl.bmp.png
vs10a_sdw07b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw07b_alp_ovl.bmp.png
vs10a_sdw07d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw07d_alp_ovl.bmp.png
vs10a_sdw08a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw08a_alp_ovl.bmp.png
vs10a_sdw08b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw08b_alp_ovl.bmp.png
vs10a_sdw08c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw08c_alp_ovl.bmp.png
vs10a_sdw08d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw08d_alp_ovl.bmp.png
vs10a_sdw09a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw09a_alp_ovl.bmp.png
vs10a_sdw09b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw09b_alp_ovl.bmp.png
vs10a_sdw09c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw09c_alp_ovl.bmp.png
vs10a_sdw09d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw09d_alp_ovl.bmp.png
vs10a_sdw09e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw09e_alp_ovl.bmp.png
vs10a_sdw09f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw09f_alp_ovl.bmp.png
vs10a_sdw12b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw12b_alp_ovl.bmp.png
vs10a_sdw13_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw13_alp_ovl.bmp.png
vs10a_sdw13a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw13a_alp_ovl.bmp.png
w00_blc_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_blc_s1.bmp.png
w00_blc_s2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_blc_s2.bmp.png
w00_blc_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_blc_u1.bmp.png
w00_blc_u1.bmp_a248990b0be0a97361cdd3f07ff6fec9,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_blc_u1.bmp_a248990b0be0a97361cdd3f07ff6fec9.png
w00_blc_u1.bmp_cfd9efc7b43957745c9bf46871fe11a6,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_blc_u1.bmp_cfd9efc7b43957745c9bf46871fe11a6.png
w00_blc_u2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_blc_u2.bmp.png
w00_blc_u3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_blc_u3.bmp.png
w00_blc_u4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_blc_u4.bmp.png
w00_col_fog.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_col_fog.bmp.png
w00_f_flor1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_f_flor1.bmp.png
w00_f_step_s.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_f_step_s.bmp.png
w00_fade2sea_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00_fade2sea_alp_ovl.bmp.png
w00_fog_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00_fog_alp.bmp.png
w00_fog_fader_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00_fog_fader_alp.bmp.png
w00_ldk_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_ldk_u1.bmp.png
w00_ldk_u2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_ldk_u2.bmp.png
w00_rail11msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_rail11msk.bmp.png
w00_sky_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00_sky_add_alp_ovl.bmp.png
w00_stp_f1msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00_stp_f1msk.bmp.png
w00_stp_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00_stp_t1.bmp.png
w00_was_f1msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00_was_f1msk.bmp.png
w00_wnc_b1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wnc_b1.bmp.png
w00_wnc_s4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wnc_s4.bmp.png
w00_wnc_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wnc_t1.bmp.png
w00_wng_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wng_u1.bmp.png
w00_wng_u1.bmp_3f957df1c534fa76d26519cb029cce76,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wng_u1.bmp_3f957df1c534fa76d26519cb029cce76.png
w00_wng_u2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wng_u2.bmp.png
w00_wng_u2.bmp_273e2424025b59f7f77541d55438dda8,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wng_u2.bmp_273e2424025b59f7f77541d55438dda8.png
w00_wng_u3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wng_u3.bmp.png
w00_wng_u3.bmp_ecc7f93dfb421763e79aa897bc1bca51,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wng_u3.bmp_ecc7f93dfb421763e79aa897bc1bca51.png
w00_wng_u4rs.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00_wng_u4rs.bmp.png
w00a_abs.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_abs.bmp.png
w00a_at1_msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00a_at1_msk.bmp.png
w00a_blc_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_s1.bmp.png
w00a_blc_s1.bmp_11f66effee79793a24dc40a2482299da,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_s1.bmp_11f66effee79793a24dc40a2482299da.png
w00a_blc_s2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_s2.bmp.png
w00a_blc_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_t1.bmp.png
w00a_blc_t1.bmp_7f11fc01c0e5875532e7dd318d7c9e68,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_t1.bmp_7f11fc01c0e5875532e7dd318d7c9e68.png
w00a_blc_t1.bmp_c76e68d9706f103c59be56d48ceb6867,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_t1.bmp_c76e68d9706f103c59be56d48ceb6867.png
w00a_blc_t1_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_t1_mk.bmp.png
w00a_blc_t2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_t2.bmp.png
w00a_blc_t2_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_t2_mk.bmp.png
w00a_blc_t3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_t3.bmp.png
w00a_blc_t3_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_blc_t3_mk.bmp.png
w00a_dc1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dc1.bmp.png
w00a_dck_at10.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at10.bmp.png
w00a_dck_at10_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at10_mk.bmp.png
w00a_dck_at11.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at11.bmp.png
w00a_dck_at11_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at11_mk.bmp.png
w00a_dck_at15.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at15.bmp.png
w00a_dck_at5.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at5.bmp.png
w00a_dck_at6.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at6.bmp.png
w00a_dck_at6_mk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at6_mk.bmp.png
w00a_dck_at7.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at7.bmp.png
w00a_dck_at8.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_dck_at8.bmp.png
w00a_ltb2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_ltb2.bmp.png
w00a_ltb3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_ltb3.bmp.png
w00a_ltb4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_ltb4.bmp.png
w00a_os1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00a_os1.bmp.png
w00a_pl1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_pl1.bmp.png
w00a_pl2_msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00a_pl2_msk.bmp.png
w00a_pl3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00a_pl3.bmp.png
w00a_rail5.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_rail5.bmp.png
w00a_rb2a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00a_rb2a.bmp.png
w00a_rl5.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00a_rl5.bmp.png
w00a_rtn1_msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00a_rtn1_msk.bmp.png
w00a_sn2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00a_sn2.bmp.png
w00a_w1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00a_w1.bmp.png
w00ak_00b_wall1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_00b_wall1.bmp.png
w00ak_01b_wb03a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_01b_wb03a.bmp.png
w00ak_blc_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_blc_s1.bmp.png
w00ak_blc_s2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_blc_s2.bmp.png
w00ak_blc_t4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_blc_t4.bmp.png
w00ak_crane_floor.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_crane_floor.bmp.png
w00ak_crps_tsr1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_crps_tsr1.bmp.png
w00ak_crps_tsr1.bmp_3d24cf44976efdff0e00afe3cfe81bd3,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_crps_tsr1.bmp_3d24cf44976efdff0e00afe3cfe81bd3.png
w00ak_dck_flr1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_dck_flr1.bmp.png
w00ak_pod_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_pod_s1.bmp.png
w00ak_pod_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_pod_t1.bmp.png
w00ak_ref1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_ref1.bmp.png
w00ak_ref_dbx_tnk2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_ref_dbx_tnk2.bmp.png
w00ak_ref_dbx_tnk3_msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w00ak_ref_dbx_tnk3_msk.bmp.png
w00ak_ref_rabx_sb.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_ref_rabx_sb.bmp.png
w00ak_refcover.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_refcover.bmp.png
w00ak_roll1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_roll1.bmp.png
w00ak_roll2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_roll2.bmp.png
w00ak_roll_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_roll_s1.bmp.png
w00ak_sf1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_sf1.bmp.png
w00ak_survial_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00ak_survial_f1.bmp.png
w00ak_wnc_b1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_wnc_b1.bmp.png
w00ak_wnc_b2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_wnc_b2.bmp.png
w00ak_wnc_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_wnc_f1.bmp.png
w00ak_wnc_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_wnc_s1.bmp.png
w00ak_wnc_s3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_wnc_s3.bmp.png
w00ak_wnc_s4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_wnc_s4.bmp.png
w00ak_wnc_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00ak_wnc_t1.bmp.png
w00b_bridge_wall1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00b_bridge_wall1.bmp.png
w00b_bridge_wall1_fade.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00b_bridge_wall1_fade.bmp.png
w00b_cloth_new.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00b_cloth_new.bmp.png
w00b_crane_post_s.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w00b_crane_post_s.bmp.png
w00b_fade1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w00b_fade1.bmp.png
